0315;0220
Bounds;296.367967;48.843551;296.818455;49.300253
Aperture;14;1;3
Background photometric window
DATE_OBS     ;NAME                     ;FILTER;CATRA     ;CATDEC    ;IMGRA     ;IMGDEC    ;IMGX    ;IMGY    ;R2mag ;BKGROUND;BGSTDDEV;BGRJCT;PSF_A    ;PSF_SIGMAX;PSF_SIGMAY;PSF_THETA;PSF_MAD     ;FLUX14   ;SNR14   ;FLAG
2457266.62294;3UCAC279-155926          ;V     ;296.649792; 49.152946;296.649780; 49.152908; 511.430; 622.090; 7.845;476.7140;24.11446;0.2528;0.2110117;3.83546250;3.34585750;75.290459;4.37955E-003;471900.59;629.8075;0000
2457266.62294;3UCAC278-156935          ;V     ;296.753940; 48.931936;296.753861; 48.931970;1205.365; 844.622; 8.010;473.9521;24.11446;0.2528;0.5855711;4.00537958;2.87969008;67.392075;2.96247E-003;1176542.4;1045.636;0000
2457266.62294;3UCAC279-155776          ;V     ;296.563510; 49.225992;296.563420; 49.225949; 282.974; 442.049; 8.680;480.8359;24.11446;0.2528;0.0713043;4.12651614;3.86926296;66.145335;5.27172E-003;193453.57;363.6694;0000
2457266.62294;3UCAC279-155700          ;V     ;296.519103; 49.266740;296.519041; 49.266697; 155.368; 349.646; 8.717;486.2899;24.11446;0.2528;0.0681618;4.44238670;4.15491188;71.778937;5.75524E-003;210017.96;383.7367;0000
2457266.62294;3UCAC279-155741          ;V     ;296.544402; 49.073478;296.544418; 49.073493; 763.830; 407.190; 8.866;474.2855;24.11446;0.2528;0.3625493;3.68645289;3.06366982;82.034435;3.24489E-003;722896.10;802.0245;0000
2457266.62294;3UCAC278-156683          ;V     ;296.615424; 48.860032;296.615501; 48.860023;1435.232; 560.462; 8.896;472.5361;24.11446;0.2528;0.1055330;4.08684553;2.88799912;75.772929;5.01959E-003;217391.56;392.4088;0000
2457266.62294;3UCAC279-155807          ;V     ;296.575475; 49.101112;296.575483; 49.101105; 676.215; 470.501; 9.214;474.8624;24.11446;0.2528;0.0611251;3.76645220;3.17114297;81.902727;5.31437E-003;128043.21;274.5160;0000
2457266.62294;3UCAC279-155691          ;V     ;296.512311; 49.133226;296.512305; 49.133204; 576.221; 339.330; 9.242;475.1180;24.11446;0.2528;0.1097038;3.74353299;3.29613276;79.114199;4.72841E-003;237987.14;415.8586;0000
2457266.62294;3UCAC279-155914          ;V     ;296.640978; 49.023791;296.641019; 49.023828; 918.433; 608.143; 9.366;474.6149;24.11446;0.2528;0.0614835;3.63559634;2.94073744;74.905863;5.68005E-003;116900.93;257.3032;0000
2457266.62294;3UCAC279-155686          ;V     ;296.510487; 49.217059;296.510421; 49.217044; 312.014; 333.235; 9.565;479.5955;24.11446;0.2528;0.0279368;4.21130536;3.91469379;85.395433;9.33402E-003;80364.424;194.9808;0000
2457266.62294;3UCAC279-156165          ;V     ;296.775056; 49.023050;296.775107; 49.023066; 917.739; 885.189; 9.810;474.5710;24.11446;0.2528;0.0944604;3.83643677;3.00974186;68.797457;5.07767E-003;191925.00;361.7743;0000
2457266.62294;3UCAC279-155671          ;V     ;296.502454; 49.208647;296.502404; 49.208613; 338.728; 316.954; 9.840;478.7975;24.11446;0.2528;0.0425673;4.08346020;3.76909994;85.299390;6.84273E-003;111636.73;248.9109;0000
2457266.62294;3UCAC279-155738          ;V     ;296.541593; 49.015995;296.541644; 49.016029; 944.992; 403.055; 9.840;473.8900;24.11446;0.2528;0.0433732;3.65602109;2.96305560;79.749940;6.14670E-003;82995.964;199.8238;0000
2457266.62294;3UCAC279-155649          ;V     ;296.486412; 49.272242;296.486318; 49.272202; 138.587; 282.231; 9.878;487.1172;24.11446;0.2528;0.0225035;4.42309050;4.14821397;72.053336;1.03982E-002;69840.809;174.9539;0000
2457266.62294;3UCAC278-156956          ;V     ;296.770312; 48.922226;296.770290; 48.922259;1235.566; 878.986;10.039;473.6024;24.11446;0.2528;0.0862843;4.07193919;2.88905157;66.361361;5.12394E-003;178289.96;344.5217;0000
2457266.62294;3UCAC279-155903          ;V     ;296.633623; 49.030091;296.633598; 49.030146; 898.677; 592.613;10.105;474.5980;24.11446;0.2528;0.0405194;3.63309307;2.91693138;74.268084;6.87175E-003;75927.243;186.6693;0000
2457266.62294;3UCAC278-156346          ;V     ;296.420264; 48.871935;296.420251; 48.871871;1401.398; 155.482;10.121;470.7228;24.11446;0.2528;0.0282490;4.04677488;3.10471370;84.755931;7.93074E-003;62364.193;160.0238;0000
2457266.62294;3UCAC278-156612          ;V     ;296.570380; 48.958776;296.570460; 48.958824;1124.738; 464.248;10.405;473.8507;24.11446;0.2528;0.0376811;3.64459198;2.82116801;81.789093;7.25337E-003;69195.504;173.6894;0000
2457266.62294;3UCAC279-155786          ;V     ;296.566596; 49.153816;296.566567; 49.153777; 510.381; 450.597;10.416;476.1248;24.11446;0.2528;0.0249991;3.79851819;3.38363108;83.221923;8.47382E-003;57172.575;149.2758;0000
2457266.62294;3UCAC279-155942          ;V     ;296.663933; 49.083868;296.663942; 49.083871; 728.705; 653.534;10.445;475.2715;24.11446;0.2528;0.0900106;3.68187604;3.02101368;74.991666;4.91112E-003;176724.23;342.4989;0000
2457266.62294;3UCAC279-155597          ;V     ;296.438089; 49.181018;296.438010; 49.180997; 426.831; 185.058;10.472;476.2557;24.11446;0.2528;0.0166665;4.05147613;3.70356498;84.381983;1.02423E-002;43246.538;118.6898;0000
2457266.62294;3UCAC278-156392          ;V     ;296.450945; 48.891592;296.450947; 48.891559;1338.862; 218.624;10.772;472.2014;24.11446;0.2528;0.0201395;3.82767724;2.96514042;82.579730;9.31768E-003;40674.933;112.7291;0000
2457266.62294;3UCAC278-156301          ;V     ;296.392664; 48.901889;296.392636; 48.901842;1307.347;  97.611;10.820;470.7036;24.11446;0.2528;0.0278812;3.84125324;3.04943608;82.149051;8.47976E-003;58364.798;151.7731;0000
2457266.62294;3UCAC279-155855          ;V     ;296.605387; 49.210882;296.605373; 49.210840; 329.771; 528.828;10.822;479.7022;24.11446;0.2528;0.0132944;4.05925390;3.72763287;72.810458;1.13993E-002;34486.534;97.93414;0000
2457266.62294;3UCAC279-155628          ;V     ;296.470325; 49.042491;296.470335; 49.042530; 862.722; 255.054;10.826;473.7017;24.11446;0.2528;0.0169710;3.67829497;3.02872909;80.935618;9.98720E-003;34067.191;96.90729;0000
2457266.62294;3UCAC279-155986          ;V     ;296.683747; 49.180178;296.683717; 49.180134; 424.879; 691.106;10.872;478.0225;24.11446;0.2528;0.0270204;3.93273509;3.50510874;71.037237;8.25906E-003;64330.921;164.0118;0000
2457266.62294;3UCAC278-156473          ;V     ;296.490485; 48.905995;296.490561; 48.906000;1292.688; 300.313;10.876;472.9471;24.11446;0.2528;0.0259909;3.65959968;2.79659150;83.523699;8.54372E-003;48211.021;129.9082;0000
2457266.62294;3UCAC278-156664          ;V     ;296.605086; 48.925387;296.605122; 48.925446;1229.248; 536.965;11.078;473.8761;24.11446;0.2528;0.0182990;3.73523655;2.79417758;75.013767;9.54969E-003;33968.976;96.66633;0000
2457266.62294;3UCAC279-155913          ;V     ;296.640011; 49.196062;296.640017; 49.196016; 375.773; 600.604;11.078;478.8020;24.11446;0.2528;0.0116893;3.98945399;3.66275948;63.121890;1.34299E-002;29193.020;84.72996;0000
2457266.62294;3UCAC278-156354          ;V     ;296.425689; 48.877373;296.425667; 48.877321;1384.136; 166.581;11.085;471.1384;24.11446;0.2528;0.0153347;3.98362952;3.08066008;84.736076;1.12591E-002;33332.850;95.10136;0000
2457266.62294;3UCAC279-156035          ;V     ;296.706987; 49.064808;296.707009; 49.064815; 787.794; 743.058;11.089;475.1866;24.11446;0.2528;0.0423214;3.68828243;3.02027008;71.861129;6.40466E-003;83267.328;200.3196;0000
2457266.62294;3UCAC279-155781          ;V     ;296.564974; 49.058127;296.565005; 49.058135; 811.845; 450.118;11.212;474.2736;24.11446;0.2528;0.0189582;3.65337900;3.01819828;78.188718;1.07440E-002;37181.877;104.4591;0000
2457266.62294;3UCAC279-155562          ;V     ;296.421950; 49.156182;296.421880; 49.156153; 505.382; 152.402;11.272;474.8433;24.11446;0.2528;0.0087086;4.09612457;3.51581886;97.464394;1.67625E-002;21486.879;64.49203;0000
2457266.62294;3UCAC279-156143          ;V     ;296.757924; 49.167228;296.757928; 49.167183; 463.961; 844.414;11.287;477.2660;24.11446;0.2528;0.0308379;4.06818512;3.51624685;68.296232;7.21272E-003;75559.878;185.9727;0000
2457266.62294;3UCAC278-156542          ;V     ;296.528017; 48.947818;296.528087; 48.947855;1160.107; 376.891;11.293;473.5765;24.11446;0.2528;0.0159948;3.74691747;2.81302372;81.767696;9.88390E-003;29832.577;86.35390;0000
2457266.62294;3UCAC278-156643          ;V     ;296.590586; 48.864029;296.590665; 48.864030;1423.105; 508.865;11.364;472.5220;24.11446;0.2528;0.0102537;4.03253347;2.92705370;76.828465;1.51334E-002;21760.228;65.23221;0000
2457266.62294;3UCAC278-156270          ;V     ;296.377449; 48.929093;296.377371; 48.929059;1221.782;  65.428;11.413;470.5244;24.11446;0.2528;0.0154125;3.91773285;3.00149873;82.600064;1.12565E-002;32309.768;92.56868;0000
2457266.62294;3UCAC279-155674          ;V     ;296.504645; 49.142455;296.504608; 49.142414; 547.328; 323.222;11.477;475.3312;24.11446;0.2528;0.0074085;3.82752152;3.30801373;86.490186;1.86516E-002;17518.059;53.54573;0000
2457266.62294;3UCAC278-156678          ;V     ;296.613843; 48.884159;296.613928; 48.884176;1359.141; 556.461;11.489;473.2925;24.11446;0.2528;0.0125100;3.90871531;2.80472642;74.760170;1.31598E-002;24721.285;73.14202;0000
2457266.62294;3UCAC279-155868          ;V     ;296.613635; 49.082446;296.613636; 49.082466; 734.197; 549.774;11.753;474.8999;24.11446;0.2528;0.0134941;3.96899725;3.09487071;79.691677;1.22657E-002;29563.107;85.67066;0000
2457266.62294;3UCAC278-156907          ;V     ;296.738674; 48.891743;296.738752; 48.891762;1332.452; 814.792;11.781;473.3672;24.11446;0.2528;0.0242715;4.15866995;2.88476997;67.717334;9.98701E-003;51668.352;137.5090;0001
2457266.62294;3UCAC278-156871          ;V     ;296.722905; 48.931676;296.722953; 48.931722;1206.886; 780.658;11.827;474.2075;24.11446;0.2528;0.0233867;3.92924094;2.82591882;68.845092;8.41974E-003;45658.472;124.1863;0000
2457266.62294;3UCAC279-155475          ;V     ;296.372634; 49.300253;296.372439; 49.300261;  51.904;  47.552;11.900;490.8233;24.11446;0.2528;0.0043113;4.89827939;4.42670081;68.481094;2.96487E-002;16313.894;50.14796;0000
2457266.62294;3UCAC279-155740          ;V     ;296.544308; 49.030822;296.544328; 49.030853; 898.222; 408.189;11.930;473.9702;24.11446;0.2528;0.0117160;3.52370565;2.85278406;79.544277;1.37480E-002;21199.390;63.71170;0000
2457266.62294;3UCAC279-155555          ;V     ;296.416329; 49.160228;296.416283; 49.160241; 492.582; 140.777;11.981;474.8548;24.11446;0.2528;0.0060938;3.96453136;3.61227258;93.715224;2.31148E-002;15253.787;47.12588;0000
2457266.62294;3UCAC278-156582          ;V     ;296.553931; 48.989838;296.553950; 48.989872;1027.202; 429.221;12.008;473.8625;24.11446;0.2528;0.0264217;3.57702812;2.88572843;77.283430;8.03828E-003;48931.022;131.5050;0000
2457266.62294;3UCAC279-155531          ;V     ;296.399663; 49.156521;296.399515; 49.156544; 504.483; 106.311;12.014;474.2004;24.11446;0.2528;0.0075059;4.03862044;3.47840168;88.908374;1.74722E-002;18589.520;56.53847;0000
2457266.62294;3UCAC278-156974          ;V     ;296.779233; 48.869172;296.779346; 48.869147;1402.730; 899.729;12.104;471.9165;24.11446;0.2528;0.0152921;4.49895644;3.06208633;66.491168;1.01466E-002;36091.444;101.8348;0000
2457266.62294;3UCAC279-155726          ;V     ;296.536018; 49.296640;296.535902; 49.296756;  60.324; 383.485;12.119;493.0131;24.11446;0.2528;0.0031630;5.27689382;4.58928909;177.29594;4.10026E-002;13107.556;40.91645;0000
2457266.62294;3UCAC279-155850          ;V     ;296.602589; 49.149941;296.602599; 49.149813; 522.165; 524.963;12.124;476.2683;24.11446;0.2528;0.0049865;3.93425816;3.35048933;80.137812;2.34392E-002;11712.694;36.81330;0000
2457266.62294;3UCAC279-155530          ;V     ;296.398531; 49.081040;296.398520; 49.081047; 742.447; 105.902;12.206;472.7428;24.11446;0.2528;0.0094143;3.81767164;3.08200302;91.804960;1.55269E-002;20372.885;61.45758;0000
2457266.62294;3UCAC279-155478          ;V     ;296.374948; 49.278991;296.374767; 49.279012; 118.843;  52.774;12.226;485.7052;24.11446;0.2528;0.0031899;4.84539658;4.32115616;80.562351;3.88062E-002;11190.090;35.26189;0000
2457266.62294;3UCAC279-155899          ;V     ;296.627644; 49.079393;296.627709; 49.079393; 743.590; 578.909;12.233;474.9738;24.11446;0.2528;0.0066622;3.59296760;3.05477278;80.699906;1.99373E-002;13264.897;41.37590;0000
2457266.62294;3UCAC279-155967          ;V     ;296.676617; 49.059716;296.676709; 49.059708; 804.577; 680.684;12.234;475.0714;24.11446;0.2528;0.0076393;3.88102847;3.05770105;83.720796;2.01148E-002;17420.693;53.27235;0000
2457266.62294;3UCAC279-156086          ;V     ;296.733625; 49.118654;296.733644; 49.118621; 617.595; 796.121;12.262;475.9213;24.11446;0.2528;0.0136066;3.76105073;3.18807356;71.568587;1.14265E-002;28777.568;83.67069;0000
2457266.62294;3UCAC278-156856          ;V     ;296.713837; 48.998938;296.713838; 48.998961; 995.185; 759.451;12.347;474.7206;24.11446;0.2528;0.0103206;3.77355771;2.87220334;73.376132;1.39311E-002;20770.965;62.54526;0000
2457266.62294;3UCAC278-157013          ;V     ;296.811327; 48.888864;296.811406; 48.888851;1339.810; 965.402;12.365;472.0350;24.11446;0.2528;0.0118751;4.52025231;2.96454581;64.537616;1.23360E-002;27643.022;80.76022;0000
2457266.62294;3UCAC278-156384          ;V     ;296.447102; 48.915117;296.446933; 48.914901;1265.358; 209.754;12.392;472.6700;24.11446;0.2528;0.0044817;4.77335720;3.12579912;55.254087;3.24572E-002;12229.754;38.34064;0000
2457266.62294;3UCAC278-156919          ;V     ;296.741558; 48.885562;296.741685; 48.885587;1351.842; 821.091;12.472;473.1604;24.11446;0.2528;0.0108245;4.28686011;2.94277532;66.306280;1.32576E-002;23560.842;70.06543;0000
2457266.62294;3UCAC279-156057          ;V     ;296.717588; 49.209806;296.717552; 49.209745; 330.783; 759.751;12.482;479.9248;24.11446;0.2528;0.0100043;4.06683995;3.66053002;68.489334;1.56700E-002;25660.091;75.60958;0000
2457266.62294;3UCAC278-156312          ;V     ;296.398879; 48.864820;296.398828; 48.864787;1424.047; 111.241;12.484;469.4230;24.11446;0.2528;0.0049849;4.14252927;3.14885726;80.853407;2.33508E-002;11660.698;36.65929;0000
2457266.62294;3UCAC279-155843          ;V     ;296.597748; 49.047919;296.597730; 49.047964; 843.259; 517.985;12.516;474.4367;24.11446;0.2528;0.0052577;3.67786675;3.02283210;76.699627;2.39173E-002;10104.884;32.01518;0000
2457266.62294;3UCAC279-156170          ;V     ;296.778866; 49.217921;296.778853; 49.217832; 303.818; 885.618;12.525;480.3308;24.11446;0.2528;0.0090277;4.38426639;3.87137521;57.149492;1.50897E-002;26029.637;76.57573;0000
2457266.62294;3UCAC279-155847          ;V     ;296.600291; 49.022154;296.600272; 49.022229; 924.315; 524.011;12.533;474.3003;24.11446;0.2528;0.0071557;3.57280510;2.95876721;69.830449;1.80706E-002;13575.457;42.28077;0000
2457266.62294;3UCAC279-155620          ;V     ;296.463790; 49.210846;296.463899; 49.210898; 332.176; 237.643;12.554;478.6599;24.11446;0.2528;0.0018727;4.57061817;3.95442413;82.726440;6.18426E-002;5843.9583;18.92448;0000
2457266.62294;3UCAC279-155621          ;V     ;296.464480; 49.182901;296.464457; 49.182892; 420.434; 239.478;12.557;476.7134;24.11446;0.2528;0.0064575;4.02627086;3.60944499;87.037905;2.01314E-002;16300.928;50.11117;0000
2457266.62294;3UCAC279-155523          ;V     ;296.395600; 49.292409;296.395379; 49.292448;  76.203;  94.851;12.575;489.9018;24.11446;0.2528;0.0030258;4.75956857;4.52732840;76.227137;3.93467E-002;10543.364;33.33114;0000
2457266.62294;3UCAC279-155715          ;V     ;296.528798; 49.033094;296.528834; 49.033120; 891.360; 376.121;12.600;473.9065;24.11446;0.2528;0.0083678;3.51364888;2.88432730;75.393377;1.61853E-002;15257.453;47.13638;0000
2457266.62294;3UCAC278-156524          ;V     ;296.520708; 48.906022;296.520780; 48.906071;1291.930; 362.892;12.705;473.1243;24.11446;0.2528;0.0061224;3.67512184;2.70572257;79.383352;2.07836E-002;10914.499;34.44061;0000
2457266.62294;3UCAC278-156583          ;V     ;296.554634; 48.928029;296.554669; 48.928131;1221.776; 432.449;12.770;473.5718;24.11446;0.2528;0.0061940;3.62223686;2.79928626;79.428240;2.08091E-002;10979.307;34.63394;0000
2457266.62294;3UCAC278-156858          ;V     ;296.715178; 48.847173;296.715280; 48.847145;1473.626; 767.728;12.785;471.8740;24.11446;0.2528;0.0057837;4.39369639;3.00833442;69.062968;2.25456E-002;12979.664;40.54250;0000
2457266.62294;3UCAC278-156724          ;V     ;296.637431; 48.917656;296.637566; 48.917908;1252.332; 604.364;12.795;474.0060;24.11446;0.2528;0.0035997;4.03041345;2.80591930;66.313992;3.71172E-002;9079.8831;28.91683;0000
2457266.62294;3UCAC279-155492          ;V     ;296.380637; 49.044191;296.380550; 49.044213; 858.797;  69.590;12.806;471.7425;24.11446;0.2528;0.0055057;3.74746033;3.20757304;90.610880;2.25210E-002;11732.164;36.87095;0000
2457266.62294;3UCAC279-155972          ;V     ;296.678787; 49.103445;296.678769; 49.103371; 666.918; 683.477;12.899;475.6230;24.11446;0.2528;0.0060027;3.70406753;3.05074696;81.010040;2.20994E-002;12409.570;38.87004;0000
2457266.62294;3UCAC279-155614          ;V     ;296.455708; 49.172747;296.455678; 49.172726; 452.619; 221.643;12.961;476.0911;24.11446;0.2528;0.0039830;3.75411140;3.55226047;85.712433;3.04412E-002;9772.8679;31.01498;0000
2457266.62294;3UCAC278-156336          ;V     ;296.413106; 48.912951;296.413085; 48.912909;1272.163; 139.715;13.003;471.8530;24.11446;0.2528;0.0037529;3.79434650;2.98986915;92.546334;3.31148E-002;8179.8898;26.17032;0000
2457266.62294;3UCAC278-156813          ;V     ;296.695585; 48.981480;296.695727; 48.981815;1049.639; 722.601;13.061;474.6393;24.11446;0.2528;0.0033426;3.58718732;2.73887879;70.246447;3.78685E-002;6885.1869;22.17555;0004
2457266.62294;3UCAC279-155984          ;V     ;296.682683; 49.261324;296.682641; 49.261240; 169.282; 686.169;13.081;486.0175;24.11446;0.2528;0.0048509;4.28088451;3.87348539;56.116759;3.05724E-002;14096.775;43.79383;0002
2457266.62294;3UCAC278-156503          ;V     ;296.505237; 48.975269;296.505270; 48.975346;1073.872; 328.960;13.085;473.6075;24.11446;0.2528;0.0067706;3.50377966;2.89130156;81.138055;1.82821E-002;12466.099;39.03628;0000
2457266.62294;3UCAC278-156289          ;V     ;296.387744; 48.914030;296.387720; 48.914023;1269.027;  87.170;13.086;470.7877;24.11446;0.2528;0.0043337;3.76074154;2.92770831;89.391458;3.13124E-002;9041.7067;28.80082;0000
2457266.62294;3UCAC279-156021          ;V     ;296.699394; 49.200600;296.699470; 49.200932; 358.976; 722.836;13.105;479.2968;24.11446;0.2528;0.0018770;5.83132806;4.13219207;30.575937;6.87599E-002;8170.1733;26.14054;0004
2457266.62294;3UCAC279-156016          ;V     ;296.697008; 49.118157;296.696938; 49.118112; 620.051; 720.451;13.130;475.9419;24.11446;0.2528;0.0074104;3.81929037;3.14277299;73.174848;1.85049E-002;15772.177;48.60732;0000
2457266.62294;3UCAC278-156767          ;V     ;296.666733; 48.926810;296.666795; 48.926860;1223.486; 664.584;13.142;474.2254;24.11446;0.2528;0.0068115;3.77906102;2.81569539;72.775337;1.87937E-002;12996.026;40.59037;0000
2457266.62294;3UCAC279-155642          ;V     ;296.482113; 49.143971;296.482098; 49.143955; 542.861; 276.788;13.154;475.2319;24.11446;0.2528;0.0055842;3.82371855;3.35835832;85.082364;2.27384E-002;12485.604;39.09362;0000
2457266.62294;3UCAC278-156800          ;V     ;296.683886; 48.974317;296.683843; 48.974242;1073.776; 698.282;13.161;474.5857;24.11446;0.2528;0.0049537;4.15769733;2.91138293;63.707790;2.75236E-002;10514.699;33.24528;0000
2457266.62294;3UCAC278-156310          ;V     ;296.397612; 48.850567;296.397581; 48.850518;1469.036; 108.966;13.193;468.4230;24.11446;0.2528;0.0035039;4.04562939;2.95576892;84.180513;3.23300E-002;7349.9204;23.61549;0000
2457266.62294;3UCAC278-156309          ;V     ;296.397585; 48.879094;296.397564; 48.879049;1379.115; 108.310;13.228;470.0910;24.11446;0.2528;0.0049625;3.86162697;2.99737040;86.452758;2.48781E-002;9892.9492;31.37710;0000
2457266.62294;3UCAC279-155785          ;V     ;296.566471; 49.169999;296.566435; 49.169999; 459.255; 449.859;13.245;476.7992;24.11446;0.2528;0.0034152;3.89698985;3.42988274;81.693741;3.38459E-002;8365.2967;26.73814;0000
2457266.62294;3UCAC279-156120          ;V     ;296.748811; 49.090759;296.748837; 49.090605; 705.527; 828.466;13.248;475.3967;24.11446;0.2528;0.0026902;4.28569016;3.34974791;75.375865;4.42637E-002;6393.4736;20.64457;0000
2457266.62294;3UCAC278-156663          ;V     ;296.604451; 48.854814;296.604557; 48.854808;1451.892; 537.937;13.261;472.2428;24.11446;0.2528;0.0047165;4.04819181;2.87192035;80.061381;2.66793E-002;9779.1340;31.03389;0000
2457266.62294;3UCAC279-155827          ;V     ;296.591567; 49.109755;296.591572; 49.109748; 648.657; 503.433;13.274;475.1419;24.11446;0.2528;0.0045170;3.62472275;3.07754771;78.037628;3.06930E-002;9531.4255;30.28559;0000
2457266.62294;3UCAC279-155532          ;V     ;296.401240; 49.029347;296.401194; 49.029407; 905.166; 112.547;13.280;472.5386;24.11446;0.2528;0.0047557;3.67472895;2.96576518;90.296198;2.48125E-002;9084.3714;28.93046;0000
2457266.62294;3UCAC279-155471          ;V     ;296.370743; 49.140948;296.370651; 49.140966; 553.992;  47.156;13.286;472.3275;24.11446;0.2528;0.0035635;4.15728053;3.53381804;75.073758;3.66132E-002;9319.7180;29.64460;0000
2457266.62294;3UCAC279-155988          ;V     ;296.683896; 49.244647;296.684082; 49.244658; 221.513; 689.689;13.296;483.5862;24.11446;0.2528;0.0026674;4.97717346;4.10527568;70.733322;4.28970E-002;9091.2824;28.95146;0000
2457266.62294;3UCAC279-156159          ;V     ;296.769390; 49.074344;296.769371; 49.074326; 756.329; 871.435;13.296;475.0887;24.11446;0.2528;0.0048043;3.71111649;2.96180409;64.608891;2.56237E-002;9961.4604;31.58351;0000
2457266.62294;3UCAC278-156574          ;V     ;296.550879; 48.912984;296.550930; 48.913005;1269.522; 425.135;13.314;473.3903;24.11446;0.2528;0.0059010;3.73685292;2.84347904;81.360234;2.07361E-002;10689.339;33.76799;0000
2457266.62294;3UCAC279-156070          ;V     ;296.725276; 49.047200;296.725306; 49.047197; 842.896; 781.451;13.339;475.0136;24.11446;0.2528;0.0056293;3.58152457;3.04810549;70.782387;2.30241E-002;10916.666;34.44707;0000
2457266.62294;3UCAC278-156532          ;V     ;296.525349; 48.959022;296.525416; 48.959026;1124.946; 371.062;13.357;473.6206;24.11446;0.2528;0.0040858;3.36025383;2.76301816;78.590984;2.87924E-002;6721.5856;21.66702;0000
2457266.62294;3UCAC278-156265          ;V     ;296.374956; 48.868533;296.374919; 48.868459;1412.816;  61.610;13.362;468.0618;24.11446;0.2528;0.0030720;4.20081080;3.20044794;85.920612;3.76384E-002;6751.9054;21.76133;0000
2457266.62294;3UCAC279-155585          ;V     ;296.430521; 49.038363;296.430520; 49.038419; 876.318; 172.921;13.390;473.2792;24.11446;0.2528;0.0044819;3.72607826;3.03762159;87.407366;2.60858E-002;8999.4236;28.67229;0000
2457266.62294;3UCAC279-155879          ;V     ;296.619383; 49.115225;296.619410; 49.115219; 630.852; 560.676;13.394;475.4749;24.11446;0.2528;0.0036869;3.70697428;2.98381387;79.658501;3.31607E-002;7614.7263;24.43294;0000
2457266.62294;3UCAC279-155955          ;V     ;296.672764; 49.268907;296.672736; 49.268865; 145.471; 665.551;13.407;487.3331;24.11446;0.2528;0.0030090;4.30160545;3.84898880;64.392941;4.17646E-002;8994.5533;28.65748;0000
